Machine_ID,Temperature,Run_Time,Downtime_Flag
M_13,76.62,19.4,0
M_26,100.06,7.01,0
M_8,73.9,9.59,1
M_45,88.71,16.34,0
M_15,62.4,4.96,1
M_26,56.18,22.19,1
M_24,98.64,1.35,1
M_4,62.73,5.69,1
M_49,62.44,8.41,1
M_20,99.83,21.29,0
M_25,115.98,10.11,0
M_49,54.5,1.09,0
M_10,103.33,15.51,1
M_31,66.35,8.72,1
M_48,54.66,23.81,1
M_25,71.78,16.56,1
M_5,118.52,2.86,0
M_16,111.81,5.22,1
M_23,112.75,18.82,0
M_35,94.36,16.92,0
M_37,69.31,1.31,0
M_48,73.85,8.58,1
M_31,62.93,14.2,0
M_25,89.91,11.89,0
M_41,52.63,9.04,1
M_36,60.87,11.4,1
M_35,116.29,10.65,1
M_30,119.02,2.88,0
M_18,77.2,15.55,1
M_15,61.75,14.5,1
M_36,116.1,5.67,1
M_26,118.94,6.44,1
M_1,99.32,15.65,0
M_26,85.2,3.72,0
M_36,77.8,1.75,0
M_47,110.3,10.74,1
M_35,87.28,11.6,0
M_48,80.48,16.8,1
M_26,93.98,12.16,0
M_35,110.18,9.25,0
M_47,64.25,13.99,0
M_46,68.56,3.85,1
M_38,85.94,20.27,0
M_16,67.83,2.05,1
M_20,90.53,11.85,1
M_19,61.63,7.18,1
M_34,60.08,13.55,0
M_24,77.73,2.43,1
M_19,59.78,7.63,0
M_13,101.06,9.18,0
M_50,106.97,12.75,0
M_31,96.88,21.42,0
M_16,106.47,1.68,0
M_21,68.95,18.32,1
M_22,65.85,13.11,0
M_41,79.49,13.05,0
M_6,72.87,5.19,1
M_33,99.81,22.65,0
M_38,87.76,10.36,0
M_43,80.28,22.95,0
M_49,103.74,8.67,0
M_3,61.09,17.32,0
M_50,110.64,9.13,0
M_36,104.41,5.12,1
M_44,58.4,7.96,1
M_28,80.79,16.92,0
M_11,99.32,23.88,0
M_39,108.07,2.82,0
M_20,51.29,22.42,1
M_8,99.61,19.24,0
M_36,112.15,11.76,0
M_3,86.11,9.73,0
M_1,56.83,3.11,1
M_15,84.31,13.87,1
M_20,111.24,18.31,1
M_42,78.93,6.69,1
M_16,85.93,23.38,0
M_2,77.09,8.91,1
M_21,78.36,19.64,1
M_14,83.71,2.35,0
M_18,119.39,3.39,1
M_30,63.15,8.47,1
M_6,62.65,11.06,1
M_12,107.15,19.52,0
M_48,110.28,7.15,1
M_18,95.19,17.06,1
M_15,53.33,11.86,1
M_13,88.35,3.68,0
M_10,53.17,19.23,1
M_34,106.68,16.04,1
M_2,65.68,23.1,1
M_15,115.22,9.1,1
M_42,50.81,16.24,1
M_34,68.18,22.73,1
M_6,78.09,15.54,1
M_24,90.06,19.68,1
M_36,102.42,8.56,0
M_41,86.07,11.01,1
M_13,90.07,9.27,1
M_37,59.01,19.0,0
M_16,72.63,10.27,0
M_33,107.9,18.28,0
M_34,61.36,3.53,1
M_41,97.31,15.05,1
M_11,114.23,17.11,0
M_38,75.79,9.56,0
M_28,53.91,4.45,1
M_28,88.18,20.68,0
M_10,108.4,5.26,0
M_7,59.92,2.05,0
M_5,79.59,22.77,0
M_10,88.21,1.45,0
M_50,86.99,12.32,1
M_45,64.98,16.88,0
M_24,82.55,5.42,1
M_49,74.43,23.71,1
M_1,85.53,12.93,0
M_14,92.02,5.75,0
M_6,119.11,8.13,1
M_31,91.39,7.51,0
M_44,92.67,1.27,0
M_10,52.85,21.1,0
M_41,83.19,17.76,0
M_27,119.26,6.6,1
M_46,119.39,18.02,1
M_33,83.34,9.54,1
M_18,106.64,12.46,1
M_16,88.2,1.46,0
M_14,119.78,10.83,1
M_26,94.89,16.13,0
M_34,110.69,11.29,1
M_43,94.2,6.64,1
M_16,76.08,18.9,1
M_8,87.28,20.18,0
M_42,58.84,13.36,1
M_31,72.74,18.6,0
M_12,97.67,15.2,0
M_16,50.19,16.33,1
M_44,75.36,18.26,0
M_11,92.63,11.06,0
M_46,72.93,6.32,0
M_45,73.02,13.45,1
M_35,60.3,14.61,1
M_27,59.38,15.66,0
M_23,109.33,1.44,1
M_30,97.84,17.93,1
M_44,111.69,3.27,0
M_32,100.81,6.01,1
M_34,85.45,8.65,0
M_44,94.55,11.05,0
M_19,52.69,16.73,0
M_25,102.37,11.59,0
M_19,58.89,1.1,1
M_29,102.21,5.61,1
M_25,112.71,15.1,1
M_33,53.01,22.98,1
M_22,99.86,5.58,0
M_47,73.65,12.58,1
M_32,104.79,16.03,0
M_39,60.89,9.88,0
M_13,89.06,9.98,0
M_32,82.96,16.39,1
M_45,83.49,13.08,1
M_13,83.73,3.77,0
M_34,76.23,23.25,1
M_3,109.77,19.35,0
M_39,52.07,15.35,0
M_37,84.37,15.59,1
M_43,96.06,11.66,1
M_6,56.73,20.17,1
M_43,71.3,8.99,1
M_45,83.85,4.86,0
M_36,111.67,16.61,1
M_29,103.57,10.41,0
M_46,66.93,1.64,1
M_7,80.52,7.85,1
M_28,66.79,9.5,0
M_8,103.31,13.92,1
M_23,50.09,7.73,0
M_44,97.4,19.43,0
M_23,94.84,19.32,0
M_18,95.63,17.48,0
M_19,108.38,1.6,0
M_26,64.85,6.4,1
M_13,86.65,13.63,0
M_14,62.08,1.25,0
M_15,118.43,1.23,0
M_47,79.92,8.15,1
M_23,101.8,7.16,0
M_12,72.02,4.57,0
M_2,107.5,15.25,1
M_5,82.13,7.88,0
M_28,110.08,13.35,1
M_1,114.6,2.87,0
M_19,61.21,21.09,0
M_23,83.97,9.9,1
M_6,102.55,7.83,1
M_29,107.76,22.25,1
M_12,64.97,19.41,1
M_24,62.41,15.78,0
M_12,72.72,22.05,1
M_21,87.96,4.63,0
M_27,103.33,16.39,1
M_50,51.28,21.09,1
M_40,61.67,11.45,0
M_7,64.94,14.97,0
M_48,90.49,17.09,0
M_48,117.73,22.37,0
M_33,100.32,14.61,0
M_40,90.66,11.49,1
M_15,92.18,7.91,1
M_26,116.64,18.68,0
M_15,51.13,22.67,1
M_45,90.71,19.88,0
M_9,55.75,19.92,0
M_9,117.88,23.07,0
M_7,77.88,3.68,0
M_8,55.6,9.79,0
M_7,73.09,9.81,1
M_12,99.99,20.66,0
M_26,81.38,4.78,0
M_14,89.69,13.72,1
M_6,116.65,8.82,1
M_31,107.65,7.87,0
M_30,81.75,16.33,0
M_7,91.1,12.36,1
M_39,81.79,21.17,0
M_36,58.08,18.56,1
M_12,59.64,23.68,0
M_35,108.56,3.72,1
M_38,98.69,2.62,1
M_7,69.72,7.02,1
M_14,65.21,1.51,0
M_8,53.77,14.54,0
M_45,116.63,7.64,1
M_30,91.13,20.41,1
M_47,110.48,21.45,1
M_2,88.33,23.27,0
M_31,60.1,8.0,0
M_13,69.0,16.51,0
M_21,54.91,20.82,1
M_13,96.3,10.43,0
M_46,89.82,4.31,0
M_10,118.33,12.52,0
M_29,117.84,18.99,0
M_32,102.66,20.46,1
M_41,60.79,22.63,1
M_5,116.65,1.79,1
M_11,109.26,20.7,1
M_41,66.83,23.32,1
M_33,51.03,18.24,0
M_22,92.24,11.34,0
M_35,96.51,12.74,0
M_46,116.73,19.27,0
M_34,57.25,1.05,1
M_40,104.23,12.48,1
M_47,69.28,22.72,1
M_20,67.31,22.0,1
M_30,78.09,15.61,1
M_30,69.43,6.18,0
M_31,109.22,17.86,1
M_50,68.95,23.23,1
M_9,95.31,22.57,1
M_49,68.47,1.36,0
M_11,103.96,20.4,0
M_20,65.06,10.3,0
M_9,81.9,10.38,1
M_26,57.12,13.12,0
M_40,57.36,20.18,0
M_26,76.53,21.71,0
M_46,103.16,16.27,1
M_9,62.4,11.81,0
M_37,115.34,3.49,1
M_40,50.04,1.82,1
M_48,64.32,2.25,0
M_28,77.32,5.64,0
M_8,100.68,23.78,0
M_1,55.9,18.05,1
M_38,94.97,15.73,1
M_14,57.17,11.5,1
M_35,63.28,18.23,1
M_25,103.89,13.97,0
M_19,103.47,4.11,0
M_18,117.04,12.41,0
M_31,89.13,21.87,0
M_14,51.57,4.14,1
M_15,61.09,17.12,0
M_50,69.62,17.33,1
M_17,81.09,21.37,1
M_26,72.76,15.32,0
M_22,99.7,11.87,0
M_11,95.49,21.57,0
M_46,101.09,4.82,1
M_9,50.39,10.53,0
M_39,93.24,10.48,1
M_50,112.73,2.92,1
M_27,113.03,12.2,1
M_42,64.07,10.79,0
M_22,72.35,20.6,0
M_7,82.25,10.61,1
M_17,59.47,22.59,1
M_11,99.75,5.51,1
M_12,109.71,23.38,1
M_26,54.59,22.82,1
M_22,102.84,11.17,0
M_18,83.2,1.72,0
M_9,63.45,17.05,0
M_35,118.38,5.96,1
M_19,90.96,6.26,1
M_17,109.5,11.25,0
M_8,52.11,2.13,1
M_24,55.05,21.59,1
M_41,80.58,15.37,1
M_20,63.33,6.09,1
